clean_text,llm_sentiment,llm_aspects,llm_reason
在蒙德我是蒙德人，在纳塔我是纳塔人！ —— 谷尼特,正面,['其他'],表达对纳塔的喜爱和归属感
纳塔生活着六大部族，所以古时候也叫六分街,中性,['剧情'],陈述纳塔历史设定
各位兄弟姐妹们你们好 我想找一个pv（好像就是pv） 我忘记是哪个了但好像是官方爆料的纳塔短篇 基尼奇躺在树杈上那个 有没有知道的告诉我吧求求啦,中性,['其他'],寻求帮助找PV
百年间部族争端流血无数，现如今大家团结在火神大人领导下的纳塔和睦相处、团结一致，好啊原宝你隐喻的好啊,正面,['剧情'],赞赏剧情隐喻团结
咱们不用管啥猜啥了 就目前来看茜特菈莉妥妥的就是纳塔女友系角色,正面,['剧情'],对角色茜特菈莉的喜爱
纳塔铁匠铺放个希诺宁不过分吧,正面,['其他'],希望铁匠铺出现希诺宁的建议
之前就在想，纳塔的四星武器好有战队感,正面,['数值与机制'],欣赏四星武器的战队感设计
纳塔初印象：战斗，爽！ 现印象：可以组一辈子纳塔一家人吗,正面,"['剧情', '社交与同人']",表达对纳塔角色和剧情的情感投入
节奏转移大法开始！ 预测几个节奏 1.夏日版本没有可莉，原神抛弃亲女儿 2.有散不玩 3.调香师丑爆 4.纳塔黑皮 有黑皮不玩 5:散太子别沾我夏活，内部爱闹麻了 欢迎补充,负面,"['活动', '抽卡', '社交与同人']",讽刺预测游戏负面节奏
为了，纳塔！ 天亮了，战士们，好好休息吧！ 向所有的牺牲者秉持最崇高的敬意，若有来世，我们在提瓦特大陆，再会！,正面,['剧情'],致敬剧情感动
整个纳塔没玩，为了他连夜回归,正面,['其他'],为内容连夜回归的热情
纳塔科技震撼人心,正面,['剧情'],赞赏纳塔科技设定
好喜欢纳塔壶的户外风光，是我住得最舒适的一个，所以确实希望能得到更多的关注和改进： ① 尘歌壶的室外建筑有各个部落那么多种风格，为什么地图只有一种？流泉之众的小屋摆在蒙德湖的沙滩边比摆在纳塔壶里合适，这对吗？ ② 为什么纳塔壶里养不了龙？龙是纳塔人文景观中十分重要的存在。相比于热气球，能放养龙群，创造人龙共生的栖息地才是纳塔壶该有的水准吧。 ③ 纳塔壶的室内结构还是套用的璃月壶的模板，为什么不能把房间做差异化呢？尝试半开放的灰空间，根据不同格局，玩家可以选择不同置景会更有趣。 ④ 既然大世界里不同地区会有不同音乐，为什么壶里的音乐必须全图只能循环一首呢？在长时间搭建尘歌壶时只能来来回回听一首歌会很腻，可以设置循环歌单，或者不同区域选择不同音乐，这样或许会更好。 ⑤ 取消物体边框超出边界就无法摆放的设定，让户外壶的边缘空间利用起来。以前的树和建筑的方框超出地图边界也是可以摆放的，只要物体本身不超即可，但现在超出一点就变红，制作组需要对这种负优化给出合理解释。,正面,['其他'],喜爱纳塔壶并提改进建议
不如问问纳塔音乐幕后哪去了,中性,['其他'],询问纳塔音乐幕后
既然度假村的地图和烬寂海的一样，那么合理猜测，度假村就是烬寂海，只不过现在纳塔的地脉稳定了，烬寂海也稳定了，旅行者需要特殊的方式进入（主线没过全轻喷,中性,['剧情'],推测度假村与烬寂海关联
枫丹有了人声，纳塔有了歌词， 挪德卡莱歌词部分继续扩大，这是不是象征着人在神明的庭院里越来越有了位置,中性,['剧情'],分析音乐与剧情背景的象征
纳塔圆满了，就差个瑞希等6.0自选,正面,['抽卡'],期待自选瑞希角色
纳塔已经表明了就是有科技的坐飞船不奇怪,中性,['剧情'],陈述纳塔科技设定
看到丝柯克的一瞬间就被俘虏了，现在入坑一周成功肝完纳塔，蒙德，璃月和稻妻主线，纳塔世界任务肝完了，蒙德和璃月的神瞳找完了，雪山肝完了，准备今天把纳塔地图肝满，然后去沉玉谷找鱼，如果时间够就再肝满稻妻，一切为了丝柯克大人！,正面,"['剧情', '抽卡']",为丝柯克肝游戏内容
我觉得纳塔做的还行，但策划不要骄傲，还是要以听取玩家意见，好好做内容为主,中性,['运营'],对策划的建议
咱就是说能不能整点狠活，来个《烟谜主向西移动》，再来点队长开独眼小宝大战巨大化火神，黑曜石奶奶来点纳塔咒术辅助，谁还会说这是小尬剧,负面,['剧情'],吐槽剧情不够精彩，希望增加激烈战斗场面
诶☝️🤓 。 。 。 。 。 。 。 。 。 。 我想说啥来着 算了 祝各位纳塔玩的愉快 干饭时间到了,中性,['其他'],无实质评价，仅为闲聊
纳塔肝完是不是能肝出来70抽左右,中性,['抽卡'],询问纳塔版本能获得多少抽卡资源
怎么说呢，这种精彩和枫丹不一样。枫丹只有一个高潮，纳塔的叙事方式很多样，相比而言没那么出彩。但是故事很感人，也让人感到惋惜。作为过渡章节会很完美。如果6.0系列全是高潮就合理了。,中性,['剧情'],认为纳塔剧情多样但不如枫丹高潮，作为过渡章节完美
在纳塔，开展一项令人热血沸腾的竞技活动，是件大好事。 开展一项六部族共同参与令人所有人都热血沸腾的竞技活动，是件非常非常之好的大大好事。 于是，人与龙又在这片古老的土地上奔跑起来，似乎与这上百上千年间上演的竞逐并无两样。 与纳塔自始至终不熄的火焰并无两样。 中文CV： 瓦雷莎——乔苏 伊法——吕书君 伊安珊——真理 派蒙——多多 卡齐娜——静宸 茜特菈莉——柳知萧 日文CV： 瓦雷莎——M・A・O 伊法——寺岛惇太 伊安珊——大桥彩香 派蒙——古贺葵 卡齐娜——久保百合花 茜特菈莉—— 田野麻美 《原神》bilibili服下载地址：,正面,['活动'],称赞纳塔的竞技活动令人热血沸腾
怎么还没到纳塔，难道要我米哈游最强社管一直流口水吗。,负面,['运营'],抱怨纳塔版本还未开放，表达急切
偶遇纳塔种菜小伙，拼劲全力无法战胜,中性,['其他'],玩梗评论，无实质评价
再见 纳塔 这一年玩得很爽！,正面,['其他'],表达对纳塔版本的满意和愉快体验
原来纳塔的爱豆路是玛薇卡,中性,['社交与同人'],发现纳塔偶像担当是玛薇卡
纳塔交响乐现场 原神联动罗技,中性,['活动'],提及纳塔交响乐现场与罗技联动
纳塔探索就靠你了，绮良良希望你喜欢这几个版本属于你的戏份,正面,['剧情'],期待绮良良在纳塔探索中发挥作用，喜爱其戏份
纳塔疑似有些过于现代化了,负面,['剧情'],认为纳塔的设定过于现代化，不符预期
我以为的纳塔：原始部落，野蛮落后 实际上的纳塔：潮流元气，活泼炫彩 米哈游，这就是每个国家都出乎意料的惊喜吗,正面,['剧情'],对纳塔的潮流风格感到惊喜
总感觉那些一条条的涂鸦会成为纳塔的地脉，由纳塔人对美好生活的向往所编织的新地脉，而且估计是由妹妹提出的，毕竟只知道妹妹是建筑师但没具体说是建造了什么所以可以大胆的猜测一下,中性,['剧情'],推测涂鸦成为地脉的剧情可能性
啊，纳塔真要开大吗？立绘风格都变了,中性,['其他'],惊讶于纳塔立绘风格变化
5.3肯定有新角色的，纳塔主线完结＋海灯节不可能没新角色，估计是tga提名视频藏东西了,中性,['抽卡'],推测5.3版本有新角色
这次纳塔没有钓鱼武器吗？,中性,['活动'],询问纳塔是否有钓鱼武器
虽然我之前也不转圈，但是你个纱布策划砍机制卖卡这点就得挨骂，都玛德几个版本了，之前刚出怎么不当bug修，为什么马上纳塔了就开始修了，我这举报你算不算欺诈消费者,负面,"['数值与机制', '运营']",愤怒指责策划砍机制卖卡，时机可疑，涉嫌欺诈
你今天开不开纳塔，不开我跟你爆了！,负面,['运营'],催促开纳塔版本，语气愤怒
玛拉妮所在的小岛很容易爆炸，因为她是纳塔鲨（娜塔莎）,中性,['其他'],玩谐音梗冷笑话
原来过场动画不是我的问题啊，我还奇怪怎么就结束了，连个动画都没有，退钱,负面,['剧情'],抱怨过场动画缺失，要求退钱
这音乐太好听了，没有名字吗，我想专门听,正面,['其他'],赞扬音乐好听，想找名字专门听
买一瓶送给我女朋友 。 。 。 哦，我没有女朋友，那不买了,中性,['其他'],调侃购买意图，并无明显情绪倾向
不是不听，而是怀疑，因为你提的意见未必具有普适性和科学性，其次，水涨船高，钱赚的越多胆子越小，捧的太高怕摔的更惨，米现在没有当年大刀阔斧去干的勇气了，开始求稳了,负面,['运营'],批评游戏公司缺乏创新勇气，求稳
下载抖音极速版扫码免费领20抽那个到底是真是假？怎么有些人说有，有些人又说没有？官方做个证啊,中性,"['抽卡', '活动']",询问免费抽卡活动真假，要求官方证实
怎么没有深渊使用率了？,中性,['数值与机制'],询问深渊使用率缺失
你们自己做出来的活动后玩过没有？ 这指引跟没有一样。,负面,['活动'],批评活动指引缺失
󠀠󠀠🤓👆这不快挪德卡莱了吗？中间忘了，后面也忘了，总之这是入坑原神的好机会啊！ . . . . . . . 你瞅啥？我没有成品号😂我的号UID196628274可以加一下好友,正面,['社交与同人'],推荐入坑并加好友，态度积极
套装是不是没有特殊能力啊？不要想无线暖暖一样啊！,中性,['数值与机制'],询问套装是否有特殊能力，不希望像无限暖暖
讨论价值高的都推上热评了，最新这里只能尽量保证没有讨人厌的虫子，保证不了有很多高质量讨论，毕竟现在虫子还没清理干净,中性,['社交与同人'],评价社区讨论质量，提到虫子未清
网易又没有，转qq了,中性,['其他'],陈述平台变动，无明显情感
今年怎么没有渊上了,中性,['活动'],询问渊上活动缺失
我记得原神之前不是没有激励计划了吗 这是又开了？,中性,['运营'],询问激励计划是否重新开启
去年以为枫丹的风格会超戳我，绝对会抽爆（然而没有）好家伙原来都在纳塔等着呢，真是万万没想到竟然每个版本都有想抽的，梦回刚入坑的那年 PS：可能也因为去年枫丹剧情高潮正好赶上巨人最终篇那段时间真的是没有任何动漫能治愈内心的空洞感,正面,"['抽卡', '剧情']",表达对纳塔抽卡计划的满意，回忆对比
能不能复刻一下可莉？为可莉入坑，到现在都没有,负面,['抽卡'],请求复刻可莉，表达遗憾
真耐看啊这两个皮肤，虽然没有那种惊艳感，但越看就越觉得好看,正面,['其他'],赞美皮肤耐看
可惜当年没有高强度冲浪，开服一段时间之后才接触到,中性,['其他'],遗憾没能更早接触游戏，感慨
补个龙龙饼干吧，这引导啥的做的真心不好，还没有高亮,负面,['活动'],批评活动引导差，没有高亮
所以五年的游戏还是没有快捷合成台对吗🤣👉🏻,负面,['数值与机制'],吐槽五年游戏仍无快捷合成台
每天和大佬们到处跑图躲猫猫，没有啥强度焦虑和节奏，感觉还是挺友好的,正面,"['社交与同人', '活动']",描述与大老跑图躲猫猫，氛围友好
问一下没有妮露心海，菈乌玛还可以组什么比较强的队伍咧🤔,中性,['数值与机制'],询问角色组队搭配，语气平淡，无情绪倾向
新角色真的不好看啊……没有氪金的欲望了,负面,['抽卡'],批评新角色外观不好看，影响氪金欲望
摩托有割裂感，宅女就没有割裂感啦，双重标准笑死🤣（叠甲，我都喜欢）,中性,['其他'],讨论角色设计割裂感，但表达个人都喜欢的立场
四星的夏沃蕾是火雷双减抗双增伤，为什么同样限制元素的五星爱可菲的命座只拐冰系？那维莱特的天赋至少要两种反应，玛拉妮要打蒸发，这两个超模大c根本就和爱可菲不兼容，所以为什么还要防着神里绫人这种数值拉胯强度低下的水c？神里绫人没有高附着打蒸发的命，得了全角色最低倍率的病；没有生命模组数值膨胀的命，得了纳塔版本替龙王还债的病；没有某些角色至少剧情占模的命，得了数值和剧情双双垫底的病。眼看好不容易有了爱可菲这根救命稻草，非要把路给堵死吗？ 其他老角色，比如魈2.6圣遗物加强，3.3珐露珊加强，4.5闲云加强，5.5下落套加强，6.x大概率还有更强的武器加强，但有的角色从上线到现在连一个契合的拐和体系都没有，难道人气低的角色就不配被关注吗？ 加强爱可菲命座1和2，给予水系50增伤,负面,['数值与机制'],强烈抱怨爱可菲命座设计不合理，限制水系，要求加强
哦豁，上半有枫丹角色而下半没有，但是上半没有枫丹限定四星武器而下半有 总不会是佩露薇莉算半个枫丹人吧,中性,['活动'],分析上下半卡池分布，语气疑惑
没有人磕漱玉和花角玉将的cp吗，。娃娃亲诶,中性,['社交与同人'],询问是否有人磕某对CP，无情绪色彩
真的一点都带入不了主角怎么办，完全没有杀人的勇气和原谅全世界的脸皮,负面,['剧情'],抱怨无法带入主角设定，觉得不合理
火神会不会给没有夜魂值的角色加啊。_,中性,['数值与机制'],询问火神技能是否覆盖无夜魂值角色
开服玩家到现在没有琦良良,中性,['抽卡'],陈述开服至今未获得琦良良的事实
3.3：🤔为什么五百年过去了，每一届大贤者都要把草神关起来呢？难道其中就没有好人或者良心发现的人吗？ 4.8：🤓👆他们不愧贤者之名（转载的）,负面,['剧情'],讽刺剧情前后矛盾，嘲讽贤者设定
"第一步:游戏内【派蒙】 - 【反馈】。 第二步:转人工客服 第三步:直接要求开纸质发票（一定要坚持要纸质发票，客服会让你自助开电子票的，就算是电子票也需要商家提供打印设备，就说没有打印机，坚持要纸质票，要他们打印准备好，多少天后自己去取） 第四步:发送支付宝或者微信账单截图，发送邮箱，电话等信息，客服会叫你预约时间。 第五步:随便给个工作日时间让他们开票去吧，去不去取就看你心情咯。 开发票操作流程非常简单,开纸质发票需要投入大量的人力和财力,对米哈游而言也是一大损失 ,效果肯定是有的。就是要看官方的处理态度了, 如果一个工作日内没有受理请求 ,可以前往税务局言网进行举报。（注意：一定要要求开纸质发票，电子票他会让你自助开，亲测有用）",中性,['运营'],提供开发票维权流程，无显著情绪
我在杭州啊啊，为什么杭州没有主题店啊,中性,['活动'],抱怨所在地无主题店，但语气平淡
魔女M：小杜林想来提瓦特没有合适的肉体咋办啊？ 莱茵多特/阿贝多：同意捐献（异口同声） 主治医师阿贝多：好的，手术开始 大杜林：不是？你俩真是我亲哥亲妈啊？,中性,['社交与同人'],创作角色对话玩梗，无情绪倾向
发个癫被女德家捉住了，重新发一条，作为一个热爱正太和性感大姐姐的腿控，虽然很遗憾小杜林没有穿短裤，但是长得这么漂亮，必抽,正面,['社交与同人'],表达对小杜林外形的喜爱并决定抽取
哎，没有社管,中性,['其他'],简单感叹没有社管，无明确情绪
好消息：伊法光速复刻，而我正好没有伊法 坏消息：这两个池子我都不打算抽,中性,['抽卡'],陈述抽卡计划，有得有失但整体平淡
为什么kfc魔术特调没有食谱?,中性,['活动'],疑惑联动活动食谱缺失，未表露强烈情绪
谐率套我他妈刷到现在一个带爆伤的爆率头都没有，你觉得合理吗？还好进了，你前瞻还不说,负面,['数值与机制'],抱怨刷圣遗物不出货，表达不满
请选择🐶的说辞: 1，《米宝还是听劝的》 2，《好耶，又有朋友费了》 3，《太好了，就差这十连》 4，《失忆了，今天发生了什么？》 5，《有钱抽……了》 6，《没有朋友费了，米黑继续冲啊。》 7，《从来不转，啥问题没遇到，福利拿到爽。》,中性,['其他'],罗列玩家常见言论，无自身情感表达
为什么没有PV啊，不会已经制作好了，但是突然废了吧🤓,负面,['运营'],抱怨没有角色PV，怀疑内容被废弃
官方动态跟视频底下评论区咋不一样呢🧐,中性,['运营'],对官方动态和视频评论区差异提出疑问
玛德仆人材料啥的都准备好了，刚才刷视频下版本丝柯克，少女，下下版本法尔伽，这让我如何抉择,负面,"['抽卡', '运营']",因未来角色爆料多而难以抉择，情绪烦躁
刚看了个视频，想起来兑换码没换,中性,['活动'],提醒自己忘记兑换活动兑换码
兄弟们，你们有见过这个视频的同时在线观看人数低于300的吗？,中性,['其他'],询问视频在线观看人数问题
播放量真对得起视频质量，遥想当年绫华宵宫，让人印象深刻,正面,"['抽卡', '剧情']",称赞视频质量且回忆过去角色印象深刻
新的鸡爪来了，这玩意直接在官方视频下面推，记得与时俱进,中性,['运营'],指出官方视频下有新的推广内容
这些CG在官方视频都是60帧的，为什么游戏内我这全是30帧的啊？用PC玩的，印象中所有画面设置也调到最大了……每次触发CG我都得紧急切换到一个 帧生成软件打开再切回来等5秒,负面,['数值与机制'],抱怨游戏内CG帧率低，体验不佳
看了这么久剧情视频，有点不明白 就是为什么 所有提瓦特 大陆的 角色对 派蒙 都不感到惊讶，,中性,['剧情'],对提瓦特角色不惊讶派蒙的剧情问题表示疑惑
昨天看到那个ai作图的视频，妈呀笑死我了,正面,['社交与同人'],觉得同人ai作图视频很好笑
有些百万视频都做不到的点赞投币量,正面,['其他'],称赞视频点赞投币量超过百万视频
为确保用户的观看体验，保护社区友好交流的空间，bilibili禁止恶意使用弹幕、评论、标签和私信功能，禁止发布重复的、令人厌恶的、无目的或与源内容无关的信息。包括但不限于： （1）发布大量重复的与视频内容完全无关、无意义的弹幕、评论； （2）添加与视频内容完全无关的标签； （3）使用底端弹幕刻意遮挡字幕等关键信息。,中性,['运营'],提醒社区规则
BV1EicHeQEAF 已经官宣了，你的视频是正确的，快来打评论区的脸,正面,['其他'],庆祝视频内容被官方确认，打脸质疑者
我氪的钱变成了骂我是水军的视频和集美最爱的小男孩，我成赛博胖猫了，太讽刺了啊,负面,"['抽卡', '运营']",觉得氪金被用于制作批评水军的视频和迎合特定群体，感到讽刺
视频标题原文来自戴望舒的抒情诗,中性,['其他'],指出标题来源
主要是你不发立绘的话，测试服视频也会满天飞的，，推迟一下意义不大反而还给内鬼流量，你这波我是没看懂,负面,['运营'],质疑推迟发布立绘反而给内鬼流量，对策略不满
米你知道吗，昨天刚刚过完活动剧情刷下视频号，你的草系鹿小姐姐和执灯人男子已经还有可爱萝莉已经全被爆出来了（包括武器技能待机和突破材料）都给我看懵了,负面,['运营'],抱怨角色信息被大量泄露感到懵
请不要在原神视频下面刷无关的东西，谢谢,中性,['社交与同人'],请求不要在原神视频下刷无关内容
"你们都在发洗耳朵,我于是好奇点进了某TV的视频,好吧,好奇害死猫!",负面,['其他'],因好奇点进某个视频后感到后悔
《当前直播间被管理员切断直播》 啊～😭 幻想自己21年的时候可以做出原神😨，成为二次元游戏的翘楚🥹 幻想自己是番剧界的一王，所有二次元的番剧都在这里看😇 幻想着自己到处统合了整个二次元商品，大家买手办都到这里买😘 幻想着自己纳斯达克这边～100美元一股🤑 成为了能够跟YouTube竞争的长视频平台🥳 幻想自己短视频也做的很好 可以和抖音同台竞技👍 幻想着自己，那些大主播，都优先来你这地方发视频😤,负面,['运营'],通过幻想讽刺平台现状
月之一版本的剧情体验很好，视频里的基本都做到了，期待后续希望继续保持加油,正面,['剧情'],称赞月之一剧情体验好，期待后续
既然临时削弱，能不能让创体up出个视频说明一下，这样我就没意见了,中性,['数值与机制'],对临时削弱提出条件，表示可以接受
一个4.1的角色，刚出来不改，复刻也不改，到版本末期了，这期间那么多视频攻略提了多少次，都不改，等复刻完了，💰捞够了，你tm想起来改了？还有那些替原说话的，你们太幽默了,负面,"['数值与机制', '运营', '抽卡']",批评运营在角色复刻后才调整，质疑捞钱动机
新 服装宣传视频让我想起在魔法觉醒氪的衣服的痛了（不过男女号脸都好好看）,中性,['其他'],回忆其他游戏氪金经历，但称赞角色脸好看
立绘是真的好看但是b站内鬼视频糊我脸上了，米哈游什么时候管管啊,负面,['运营'],称赞立绘但对内鬼视频泄露不满，呼吁官方处理
友情提示，本视频评论区大多数评论不值得一看，会影响你的好心情的,中性,['其他'],提醒评论区内容影响心情
有《原》就有我，视频没有流量只能多评论多互动，要个关注谢谢生日快乐,中性,['其他'],求关注互动，与游戏内容无关
既然大家都进迟滞之水了，来给我视频点赞BV1Hg8cz8Es2,中性,['其他'],借游戏话题求点赞
奶奶的所有剧情和视频就像是一部连载小说，无数的铺垫和伏笔到最后全部回收，成功的在我心里留下了她的颜色，非常成功的角色塑造,正面,['剧情'],盛赞剧情铺垫和角色塑造
这动画是实机还是视频啊,中性,['其他'],询问动画是否为实机
猜你在找（菈乌玛首次登场视频的bgm，也是近月的隙间场景bgm）,中性,['其他'],分享游戏音乐相关
反复看了很多遍，这音乐和视频太契合了，就像评论所说得，很有看夏目友人帐的味道，夹杂着淡淡的忧伤，不可结缘，只会徒增悲伤,正面,['剧情'],称赞音乐与视频情感契合，具有剧情感染力
原神其他视频我不管了，这个视频不准给我刷怪,正面,['社交与同人'],表达对视频的喜爱，不希望被负面评论破坏
励志走遍每一个锐评4.8和其他角色的视频,中性,['其他'],宣称要参与锐评视频
六星雷神！我现在就要玩5.5 另外来晚了发张给诺宝庆生的原摄（感兴趣可以看看我的视频，拜托拜托）,正面,['活动'],期待新版本并庆祝角色生日
12点有新视频看吗,中性,['其他'],询问是否有新视频
我嘞个咪惹闷啊，某散视频11w上不了😱,中性,['社交与同人'],惊讶于某散兵相关视频未达预期播放量
找开放世界材料获取方法，就去痘印电脑版，视频全乎，跟着找材料，采集超顺利。,正面,['数值与机制'],推荐材料获取攻略方法
这个叫b站是吧，视频都好可爱啊，萌新请多关照( ・ω・)o-{{【〃】}},正面,['其他'],萌新称赞视频可爱
"原神姐姐上科隆屏了，妹妹们不会不高兴呀，原来有游戏拿过本年度的大奖呀，猜猜谁没拿过TGA(｀・ω・´)好了 不开玩笑了,隔壁绝区零发新视频了 ，大家去看一下。",中性,['其他'],调侃奖项并引流至绝区零视频
话说怎么感觉米的推流变多了，我在视频刚发布看完一遍外加三连了之后已经在主页看到至少3次这个视频了,中性,['运营'],注意到视频推广频繁
现在社区环境这么烂，我有一计，让米哈游把考迪克招过去当高管，这样米黑暴黑就是一家人了,负面,['运营'],讽刺社区环境差，提出荒唐建议表达不满
是的！就是今天！终于我也可以发这条评论啦！！,正面,['其他'],表达终于可以发评论的兴奋，无具体游戏内容
Bgm叫 曜间浮行，她房间bgm就是这首的加了人声的变奏,中性,['其他'],指出特定BGM及其变奏，属音乐分享
估计就是米家里面有人心里扭曲把自己带入散兵角色然后夹私货了，几年前还有虐主角的游戏，这两年各种有女不玩有男不玩的的节奏，老米怎么可能还敢这么搞，也就是煎饼摊大了，内部审核不过来了，员工私货能夹出来了，幸好是老米没上市，不然这波员工私货能把原神一整个版本的收益给赔掉，希望老米能吸取点教训，以后加强点内部审核吧,负面,"['剧情', '运营']",批评内部夹带私货，希望加强审核
我宣布，在挪德卡莱，爱诺就是最大的惊喜！,正面,['剧情'],表达对角色爱诺在剧情中的惊喜
这就是我热爱原神的原因呐,正面,['其他'],笼统表达热爱游戏的原因
希望大家记住，这次的节奏不仅仅是针对龙王，而是米这次敢这搞，尝到甜头后下次它可能以同样方来修复其他强力角色的bug，比如万叶仆人胡桃水神等，管你是不是真的bug，它现在要卖卡什么都可以做得出来，所以，不管你对水龙持一个什么样的看法，这种撕卡被刺的行为本身就很恶心，这件事不闹大的话那这就是个开始，能有这一次就会有下一次，指不定下一个轮到的就是你推，说不定未来纳塔的汤被一些老角色喝到的时候也会以bug的形式改了呢。,负面,"['数值与机制', '运营']",担忧角色遭修改为卖卡铺路，认为背刺玩家
有问题以后的没生IP璃月千年会不会是一个战棋系统，就是以魔神战争和凯瑞亚战争为背景，描述那个黑暗与希望并存的年代，通过规则书和官方小说补全世界观，然后靠卖角色旗子赚钱,中性,['其他'],猜测衍生作品可能采用战棋玩法
不是水军的也憋在这感谢水军了，这些水军唯一的作用就是让xxn编剧挺直了腰杆，觉得自己写的没问题。水军就是猪队友一个，还真当成帮自己造势的了？,负面,"['剧情', '运营']",批评水军误导，编剧内容不受欢迎
玩了3年就是这么让你背刺的,负面,['运营'],对长期游玩后遭受背刺感到不满
其实新手的话缺啥选啥就是最好的,中性,['其他'],给出新手选角色实用性建议
你说的对，但是这就是我们单人礼盒有货，双人礼盒没货的脉动,负面,['运营'],吐槽周边礼盒备货不合理，双人款缺货
各位，我一个玩mc的同学说原神的ucg不就是迷你世界吗,中性,['其他'],转述他人将原神内容类比为迷你世界
要是丝柯克的话会优先选择报仇，而丝柯克选择了让自己变得更强，直至有一天更改变宇宙弱肉强食规则，从而是弱者得到保护，这可能就是她的魅力之所在吧,正面,['剧情'],赞赏丝柯克角色成长与魅力
就是……为啥我看她老让我想起冰火魔厨,中性,['其他'],个人联想，无褒贬评判
可惜是单手剑，最没有生命武器的四星。不过堆充能也不亏就是了。说起来也未必是坏事。,中性,['数值与机制'],评价武器类型与充能实用性，整体中性
不用非得计算那么多，本质就是小保底不歪概率上调到55%，剩下的就是演出。说白了就是其他游戏有时候会碰到的变色卡池那种玩意。,中性,['抽卡'],解释抽卡概率调整机制，比喻为变色卡池
只要主角不睡覺，你就是個好遊戲，加油,正面,['其他'],鼓励游戏保持主角活跃，整体肯定
这不就是fgo那个闪卡吗,中性,['其他'],指出某机制类似FGO闪卡，无情感倾向
现在的问题只有一个了，那就是既然是每大约三个月一期活动，那么每次活动更新时可选角色池是否会更新,中性,['活动'],询问活动更新时角色池是否会轮换
