clean_text,llm_sentiment,llm_aspects,llm_reason
木偶准备打的是上次遇见的猎月人，谁成想这次升级这么大，要不说给木偶时间准备，没准就是概念神（,中性,['剧情'],调侃角色升级，未带明显情绪
绷不住了， 有面具就是花火？有笑声就是花火？你家申请专利了还是,负面,"['剧情', '社交与同人']",反驳他人对角色身份的猜测，带有不满
1.6:盛夏!海岛？大冒险! 2.8:仲夏!幻夜？奇幻曲! 3.8:清夏!乐园？大秘境! 4.8:侵华!日军？我来洗!🤣🤣 稻妻逃犯，至冬战犯，须弥太子爷， 三度哥，博士宠物，风系超雄【ok】 发烧了😫 哦原来没有，才3℃😗 啊，3℃😰😰 想起来了😃🤗🤓 我曾三度遭受背叛😏 只要把记忆删掉，我们虾仁犯就是心地善良😃 只要把差评删掉，新活动就是好评如潮🤣🤓😭 只要把老玩家删掉，社区就是一片勃勃生机，万物竞发的景象☝🤓我们原神官方真是太有实力了啦，，,负面,"['活动', '运营', '剧情']",讽刺官方活动及运营删评控评行为，玩梗表达不满
我就是奶奶的狗∪･ω･∪！,正面,['社交与同人'],表达对角色的喜爱，是粉丝表白
你以为为什么现在还有“爱女姐”这种人存在，就是因为中国大环境在全世界相比真的太好了她们根本没反应过来这是歧视装的好一手啊米哈游，pua大师,负面,"['运营', '社交与同人']",批判米哈游PUA玩家，指责歧视伪装
说一下那个联机活动，我实在是没感觉哪有PVP的味道，没交流、也看不到对方视角，感觉就是一个更高级的人机,中性,['活动'],评价联机活动像高级人机，无强烈情绪
你要是能给之前的探索度补原石就是绝杀,中性,['运营'],提出给探索度补原石的建议，期望语气
好笑的是龙王蓄力期间还是和之前一样可以转 就是明着加了蓄完后的dpi下降,负面,['数值与机制'],讽刺龙王机制调整，明升暗降DPI
这就是你描述的战争国度吗🤓🤳,负面,['剧情'],讽刺游戏描述的战争国度与实际不符
那黑化的塔利雅是不是就是「黑塔利亞」🤓👆,中性,['剧情'],玩梗猜测角色名字，无情绪倾向
崩铁今天开3.0原这边是不可能发pv的。至于为什麽原神开5.3当天崩铁前瞻，问就是崩坏ip>原神ip 我猜大概就是这样。还有少相信内鬼，都翻车多少次了 真的看看就好,中性,"['运营', '社交与同人']",分析版本发布安排和内鬼信息，客观讨论
你所热爱的，就是你的厨房,负面,['其他'],改编梗讽刺原神，带有负面调侃
米默这就是傲娇啊，夸米等于绿了他们，骂米是想吸引米的注意力，讨厌是因为太喜欢了痛恨米哈游的花心，这就是爱啊,中性,['社交与同人'],调侃米黑行为，语气戏谑无强烈情感
麻麻，我要去虾仁☝️🤓 孩子，你从哪学的 原神，虾仁会获得高尚的灵魂 不是不让你乱玩游戏吗 没乱玩，原神是12+，适合我这个年龄发烧了😫 哦原来没有，才3℃😗 啊，3℃😰😰 想起来了😃🤗🤓 我曾三度遭受背叛😏 只要把记忆删掉，我们虾仁犯就是心地善良😃 只要把差评删掉，新活动就是好评如潮🤣🤓😭 只要把老玩家删掉，社区就是一片勃勃生机，万物竞发的景象☝🤓 我们原神官方真是太有实力了啦 104jdnjdbd,负面,"['运营', '社交与同人']",讽刺官方删评控评及社区管理，明显不满
原神你就是个💩,负面,['其他'],直接辱骂游戏，强烈负面情绪
如果你能解锁一下高帧很多人不会去铤而走险。有一个东西大家是不知道的，原神的攻速因为帧率有阈值，最经典就是skk，正常帧率能4套半，高帧是能5套的,中性,['数值与机制'],建议解锁高帧率，讨论攻速阈值问题
我看有人疑惑为什么执行官这么多在呢德卡来…… 正常啊，呢德卡来就是至冬的一部分而已。又不是哪德卡来国,中性,['剧情'],解释剧情设定，语气平静
好棒，有种琳琅天上时期的QQ飞车会选的歌的感觉，听这歌跑飞车一定很带劲当年玩的时候第一辆买的车就是摩托，希望火神不歪，我真的很想再驰骋一次口阿！,正面,"['抽卡', '其他']",喜欢活动歌曲，希望抽卡不歪，表达期待
你就说前面海岛那会像这样被人骂剧情什么的吗，顶多是不太喜欢那么长的流程，大部分人就是不愿意看到那个其他，一个这么有争议的角色，一定要保持一个贱贱的模样，一定就是不好好安排一个合理大家能接受的洗白，一定就是要让其他厨子吵起来，本来须弥很多节奏搞得原本是一张纸变得开始变质，到枫丹几乎开始把所有小的问题放大，我一个开服走过来的能撑到现在我都不知道我现在上线玩的意义是什么，5k多投进去，我还不如给自己吃几顿好的，真想给自己抽两巴掌，还有，我是个图鉴党，抽到其他是我此生最后悔的事。,负面,"['剧情', '抽卡', '运营']",强烈不满剧情角色塑造、后悔抽卡和投入，失望
不是，刚出的时候你不改，枫丹版本结束你改了，神经吧，别败人缘了，对外被喷op，对内还要被策划恶心，就是很喜欢也溺爱不了,负面,"['数值与机制', '运营']",批评机制改动时机不当，指责策划恶心玩家
每年夏活都在，看到彩蛋那一刻瞬间泪目。还有这次剧情也写的好好，屏幕里的阿帽在救赎杜林，创作这个故事的老师们的的确确安慰到了屏幕外的我。像是在不美好的世界里提供了一个避风港，真的很感激，谢谢你原宝,正面,"['剧情', '活动', '运营']",玩家对夏活活动和剧情感到感动和感激
抽卡也这么欧就好了QAQ,中性,['抽卡'],玩家调侃希望抽卡运气更好
那个 瑞希只用考虑解决问题的评论 眼皮底下消失了。我就奇怪了，我们玩家的评论区这么会有人举报，谁在暗恋,负面,"['运营', '社交与同人']",对评论被删除表示不满
没人冲新深渊吗？看来老玩家还挺多的，人数都够,中性,['数值与机制'],调侃新深渊可能没人抱怨
看到这优化一肚子火，这么能混日子呢？你是不是还觉得自己挺细节的？过家家的剧情搞了5年，正经主线内容占比多少？还不让玩家跳过，破日常剧情都要点一个小时，重要剧情不让跳过就行了，什么调香师梦见月日常加个跳过键，感兴趣我自己会看，别成天在地图左上角挂着,负面,"['剧情', '运营']",对剧情无法跳过和优化不满
四十多分钟了，朕的千日牢玩家大军呢，冲锋这么慢的吗（派蒙流口水.jpg）,中性,['社交与同人'],调侃玩家评论大军迟迟未到
总感觉伊涅芙在后续的剧情里会坏掉,中性,['剧情'],对后续角色剧情的猜测
我点下了“筑梦模式”按钮。 无数的模型、素材和逻辑编辑器闪烁着光芒。 这就是《原神》的UGC玩法。 “我要建最棒的纳塔主题关卡！”我握紧拳头。 “这个想法不错。”基尼奇不知何时出现在了我的身边。“我可以提供咨询服务，友情价。” “我伟大圣龙库胡勒阿乔的创意指导可是无价的！”他肩上像素龙戴着墨镜叫着。 我打开编辑器拖动素材。一个平台，一座浮空石，再来一只可爱的匿叶龙…… “平台间距过大，不符合一般人的跳跃能力评估。修改建议，五千摩拉。”基尼奇在本子上记了一笔。 “你应该在这里放一个岩浆池！”阿乔大喊。 “怪物设置过于单调。”基尼奇又说，“缺乏挑战梯度。优化方案，一万摩拉。” “放十只贪食匿叶龙山王！”阿乔激动地说。 在一人一龙的“指导”下，我的钱包迅速缩水，关卡也变得越来越……一言难尽。 终于，到了朋友们测试的日子。 “哇！旅行者设计的游戏吗？”玛拉妮满眼都是小星星。 “嗯哼，也就一般般吧。本奶奶玩过的神作多了去了。”茜特菈莉打着哈欠，“希望剧情不要像《蜃楼战记》最新一卷那么拖沓。” “这套障碍路线……似乎可以作为新的心肺功能强化训练。”伊安珊一脸认真地分析着。 测试开始了。 玛拉妮第一个冲进关卡，她踩着鲨鲨冲浪板，无视了我精心设计的路线，直接从水面抄了近道。 “耶！通关！旅行者你这个设计太棒了！”她对我挥手。 我：“……” 接下来是伊安珊。她全程没有攻击一只怪物，而是把它们当成了移动的训练器材，不断地进行折返跑和跳跃。 “不错，这样的关卡可以达到有氧训练效果。” 轮到茜特菈莉了。 “啧。这个开场毫无代入感。叙事节奏一塌糊涂。” 她走到我的第一个谜题前，那是需要按顺序激活的火方碑。 “这种解谜方式……连八重堂三流小说的作者都嫌老套。” 她随手一挥，强大的冰元素力冻结了所有机关，触发了BUG，前方的门……开了。 “剩下的关卡……就那样吧，反正结局肯定也很无聊。” 测试结束，我垂头丧气。 基尼奇走过来，递给我一张长长的清单。 我接过来一看。 “咨询费……场地租赁费……素材损耗费……” 最后的总金额是一个我不想数清有多少个零的数字。 我石化在原地。 “哼哼，看到了吗？”阿乔在我耳边得意地说。 “本圣龙的创意才是无价之宝！现在，我们来谈谈我的创意总监费用吧……” 那一刻，我的钱包和梦想，一起碎成了像素。,正面,"['社交与同人', '活动']",玩家创作了关于筑梦模式的同人故事
好好，我认可科隆游戏奖的含金量了,正面,['运营'],认可游戏获奖含金量
5.0更是重量级我只能说这么多,中性,['其他'],对5.0版本的简短评价，未明确情感倾向
以防大家不知道，脉动联动已经可以线下店买了,中性,['活动'],告知脉动联动活动信息
是神之眼不是月之轮！,中性,['剧情'],纠正关于神之眼的称呼
我想问一下各位，任何一个游戏做得好，做得不好，玩家都应该有自由讨论的权利吧？做得好了就该夸，做得不好了就该骂，这是没问题的吧？我就想问为什么一个游戏做的不好，还不能说，说了就要被骂，这是正常的现象吗？玩家既然选择了来玩这个游戏，还给你这游戏充了钱就证明肯定是支持并且喜欢这个游戏的，那你做的让大部分玩家消费者不满意了，说一些你做的不好的地方让你改进这不是正常的现象吗？为什么玩家玩个游戏都要被捂嘴呢？这样去惯着游戏厂商，一发什么都是无脑的夸这游戏都只说这个游戏这好那好，这不就是妥妥的饭圈味了吗？觉得有问题就应该说出来，而不是被某些用户堵嘴，而搞得这游戏名声都臭了，这样是不好的，钟离龙王事件都是靠玩家争取出来的，没有玩家敢于发声就没有现在好用的钟离和还能接着转圈的龙王，如果只是这样一昧的惯着，那下一个活动剧情就有可能复刻4.8的勇者剧情了，有什么意见就应该正常的提出来，这样是没问题的，最后再说一句，你到底复不复刻莱欧斯利还有绿剑？我都没见过这两东西长啥样,负面,"['运营', '社交与同人', '抽卡']",批评社区对负面意见的压制，要求改善运营和复刻
你为什么今天才让散兵出场😭👊我们内鬼厨用解包截图做的图在手机里躺了4天了，大本营都内战起来了你都没让散兵出来😭👊还把妮露的CG放这么靠前，你是诚心想针对我们内鬼厨啊😭👊你的蛋糕这么大分我一块又怎么了😭👊,负面,"['剧情', '运营']",对散兵出场安排太晚表示不满
小派蒙怎么这么可爱,正面,['剧情'],表达对派蒙的喜爱
隔壁老玩家几天8.3万，牢玩家一天60万，我们牢玩家真是太厉害了🤣,负面,['社交与同人'],对玩家群体活跃度比较的讽刺
大家警惕原铁拉踩串子，故意在那里ky的，然后下面评论都在那反串切割什么的。遇到记得举报，之前已经来过好几次了，有组织有纪律刷评论反串的。,中性,['社交与同人'],提醒警惕社区中的拉踩串子
不是，真把可莉搞失踪了？？,负面,['剧情'],对可莉失踪剧情的惊讶
5.7版本是最棒的剧情，真的惊艳到我了，不说了多冲几个648,正面,"['剧情', '抽卡']",对5.7剧情极度满意并表示要充值
原神你是不是忘记了给火神和旅行者关于不能共鸣的剧情或者对话,负面,['剧情'],指出火神与旅行者不能共鸣的剧情缺失
"我要是友商，5.0大版本前，我肯定黑一波呀。为什么大版本末期都会出现大节奏，你们以为米哈游会不知道，一查一个准，我要是友商的运营逻辑，5.0大版本开始前不黑，后面还有机会抢用户吗。某科韵路传统艺能，我虽然也在广州，是非游戏行业运营，但科韵路传统还是久有耳闻的。大版本开始前的点1,2版本都是米哈游宣发矩阵的大投入时期，线下线上，宣传物料全部上线，这个时期友商运营怎么打，肯定避其锋芒呀，所以大版本末期节奏就不足为奇了，商业就是这么朴实无华。你死我活的事。暑期那些未出社会学生，或是涉世未深的玩家只是这次节奏的子弹。",中性,"['运营', '其他']",分析游戏大版本前友商带节奏的商业逻辑，未表达明确情感
复活瓦谢！！实机多托雷！！😡 瓦谢也只是杀了几个人呀他可是为了自己的爱人知道吗？枫丹人为了变成人的私欲窃取了原始胎海的力量，我们瓦谢只是为了把他们变成最原始的身份而已，为了自己的爱人而努力，难道不是一种高尚纯洁天真的品质吗？我们瓦谢也应该去希穆兰卡拯救世界 速速复活瓦谢加入卡池😫 我们可以让多托雷进卡池吗，他也只是用了数不清的人做人体实验而已啊，他可是为了科学知道吗？那些人为了科学而贡献自己，我们多托雷只是为了把他们让他们的牺牲变得更有价值，为了那些自我牺牲的人而努力，更加去认清世界的本质，难道不是一种高尚纯洁天真的品质吗？我们多托雷也应该去希穆兰卡拯救世界 速速让多托雷加入卡池😫 多托雷只是让他们的牺牲变得崇高，又没有杀死他们。 让他进卡池吧。😢😭,负面,"['剧情', '抽卡']",反讽批评反派角色剧情设定，并戏谑要求加入卡池
我发现有小骸来带节奏了 故意拔高大家的期待 他们说这个兑换命座的池子每期都会有变动 首先我先讲我自己的看法 大概率这池子一年内不会大变 估计等到明年周年庆会再加上枫丹 以此类推 所以大家先不要擅自期待 还有那个每期的次数能不能先不用屯着 我看好多说能的 也有说不能的 这个只看图片上的几句文字并不能明确指出能不能 所以大家先等等后续官方的回答 不急 还是那句话不要被别有用心的小人给利用了 最后祝大家在未来新的版本里游玩快乐,中性,"['抽卡', '运营']",理性分析新卡池机制，呼吁冷静期待
不是龙王不能转了 而是龙王不能赚了,负面,['数值与机制'],对那维莱特转圈机制修改表示不满
一游二字，硬洗三兵四人，不顾五六年玩家身份，七八水军，九成傲慢，十分不满。 十玩九吐，误罪八怨七怒，莫谈六五成歪卡足包路，四三病处，二手入库，一心泅渡。（转载）,负面,"['抽卡', '运营', '剧情']",改编文字表达对游戏多方面不满，包括运营傲慢、抽卡体验差
这次 海灯节剧情真劲啊，过完剧情两天还惦记着,正面,['剧情'],称赞海灯节剧情令人印象深刻
木偶:我来是给你们一个警告，不要和愚人众作对 玩家:你们是想被龙王用潮水连接大脑还是想被火神轰鸣代替思考，是想吃如月长存还是想吃群星寂灭?,中性,['社交与同人'],社区玩梗调侃，未表达满意或不满
支持玩家们正义带节奏！你们策划们休想掩盖我们的愤怒！四年前钟离事件和前段时间那维莱特事件是数值运营策划们的错。那么像三年前的心海传说任务、3.0至3.3须弥主线魔神任务剧情和现在4.8版本大活动剧情则是文案剧情策划的错。 你们这两拨人对得起那些负责美术音乐的策划同志们吗？,负面,"['数值与机制', '剧情', '运营']",批评运营中的数值和剧情策划错误
能不能多出点男五星，一年了就一个基尼奇主线剧情还堪比路人，欧洛伦哪点不适合做成五星？？,负面,"['抽卡', '剧情']",对男五星角色少和剧情分配不满
祝大家身体健康,中性,['其他'],单纯祝福，与游戏内容无关
我们可以复活瓦谢吗他也只是杀了几百个人呀他可是为了自己的爱人知道吗？枫丹人为了变成人的私欲窃取了原始胎海的力量，我们瓦谢只是为了把他们变成最原始的身份而已，为了自己的爱人而努力，难道不是一种高尚纯😋😋洁天真的品质吗？我们瓦谢也应该去希穆兰卡拯救世界 速速复活瓦谢加入卡池😫 👿😏😞😍😪再安排个剧情， 我曾三度遭到背叛，其一为人，我的爱人，其二为神，枫丹的水神，其三为同类，将我关入大牢🤓☝️,负面,"['剧情', '抽卡']",反讽批评剧情中反派洗白，戏谑要求加卡池
那些散黑们你们想怎么样爱玩玩不玩就都给gun，官方凭什么给主角勇者的身份，我们散宝的剧情更能和杜林共鸣，看了这群自绿的人的评论我现在已经对主角没有好感了，不如让散兵把主角杀了让我们散宝当原神主角大战天理,正面,"['剧情', '社交与同人']",强烈支持散兵角色，希望其成为主角
《奶奶我那是看透世事的不修边幅 不是宅》,中性,['其他'],对角色设定的中性调侃
这次剧情里面不是提及鹮王与月有关嘛，鹮王武器精炼材料是恒月的凝脂，但在做收集任务的时候，沙漠石板上交完也会获得一个成就与赤月有关，具体名字忘了，就是说须弥沙漠真有点东西的,中性,['剧情'],分析游戏背景设定和剧情联系
原宝：亲爱的玩家，圣遗物预设一键换装属于高端级别的优化，技术上难以实现，希望玩家们不要不识好歹。,负面,"['运营', '数值与机制']",讽刺官方在圣遗物预设功能优化上不作为
我亲爱的绿色炼金术士生日快乐，还记得当时游戏刚出的时候，我还很反感这游戏，在偶然的一次机会里，我看见了你，当时就想着我靠好好看啊，一切的反感都结束了，就想玩这游戏，就冲着你去玩这游戏，但遗憾的是一直抽不到你，看着身边的朋友一个个的都砂糖满命了，就我一个那么喜欢砂糖的人却一个都没有，直到返场我才抽到了你，抽到的那一刻我是多么的开心和激动啊，终于让我抽到了你，把所有的五星装备都给了你，即使你不是我的首发阵容，但我的每次去打怪外都一定要把你放上我的阵容，虽然如今我也已经退游了，但我亲爱的绿色炼金术士小姐，你还是在我的心中有着一席地位，还是那个我最喜欢的角色，即使在他人的眼中是那么平平无奇，只是一个工具人，但不管怎样你在我心里还是那么的独一无二，闪闪发光，再次祝贺你亲爱的绿色炼金术士小姐生日快乐,正面,"['抽卡', '社交与同人']",表达对角色砂糖的深厚情感和抽卡回忆
才想起一件事，ugc刚上线是最薄弱的时刻需要沉淀才能迸发出乐趣的火花，到时候有人带节奏说ugc无聊或者怎么怎么样的，大家记得抵制不要滑坡，另外看到的朋友们请宣传一下,中性,"['运营', '社交与同人']",理性提醒勿被带节奏，维护社区
大家不要吝啬，放开了骂，反正回过头来评论一删，大家都是纯洁善良的灵魂☝️🤓,负面,['社交与同人'],讽刺玩家骂后删评装纯洁的行为
前瞻终于来啦，还有各位玩家温馨提醒一下，如果不想影响心情记得关掉弹幕或者跑去自己喜欢的up主那里一起看，还有祝大家玩的开心,正面,"['运营', '其他']",友好提醒前瞻观看方式，表达开心
忽然想到，浓缩树脂变60，那我攒五个到新版本不是白赚100体力,正面,['数值与机制'],对浓缩树脂上限提升感到欣喜，认为能白赚体力
万人血书（1/10086）出小杜林跟随宠！！这个我是真的喜欢,正面,['其他'],表达对小杜林跟随宠的喜爱
我真无语了，这个B站的推流，这么好听的歌曲，才200万播放量,负面,['运营'],抱怨B站推流不足，歌曲播放量低
两个人带着这个机器猫，坐在床上，它俩还会猜拳，赢的一方会敲锣打鼓嘲笑另一个，太可爱了！！,正面,['其他'],描述机器猫互动可爱有趣
鼠标设计纯垃圾，这键盘看着还行，但不是全键，首发价限时减一百要799，兄弟们有用罗技键盘的吗，非全键这个价正常吗？我怎么感觉好贵,负面,['运营'],批评游戏周边键盘鼠标设计差且价格贵
背景是维系者的暗红色方块，难道说反主通过这个试剂回到了坎瑞亚毁灭的那一刻？,中性,['剧情'],推测剧情中反主与坎瑞亚的关联
我不行了看着艾尔海森站在国王后面这个国王疑似成为下一个阿扎尔,中性,['剧情'],对角色关系与剧情走向的猜测
立绘还不发？强牌慢打故作姿态😰 现在还能忍住不发立绘的是这个👍,负面,['运营'],不满官方迟迟不发角色立绘
原来这个是全家福是吗😭😭,正面,['剧情'],感慨全家福可能涉及角色关系
衣服清凉清凉的，今年夏活会是这个风格吗,中性,['活动'],猜测夏活服装风格
纳西妲我们一起玩这个₍₍Ϡ(੭•̀ω•́)੭✧⃛,正面,['其他'],表达与纳西妲互动的喜悦
优菈：这个仇，我又记下了！（等等，我为什么说“又”？）,中性,['剧情'],玩优菈记仇梗，体现角色特点
这个给绫华应该还行吧？,中性,['其他'],询问某物品是否适合绫华
米卡的 角色演示bgm跟这个挺像啊，该说不愧是从法尔伽那出来的吗,中性,['剧情'],讨论角色演示音乐与角色背景联系
这个生日贺图和文案是真的好浪漫，幻视赤壁赋了，相与枕藉乎舟中，不知东方之既白。,正面,['运营'],赞美官方生日贺图文案浪漫
真服了，丝科克歪了，就不能对我这个26级萌新好点吗！,负面,['抽卡'],抽卡歪了，抱怨运气不好
就算了是为了这个幼年鸭我也要回坑了,正面,['剧情'],为了幼年达达利亚决定回坑
这个曲风还是一股早期日本二次元的感觉啊！,中性,['其他'],评论曲风有早期二次元感觉
所以到挪德卡莱爷见到菲林斯会有这个动画吗,中性,['剧情'],询问未来剧情动画
这个pv真的为纳塔开了个好头😭,正面,['运营'],赞美纳塔PV为游戏开了好头
老米，你弄出这个 原神DOTA，比你搞那个七圣打牌，好多了吧，快弄，我想玩,正面,['活动'],建议推出原神DOTA玩法并称赞
才发现，这个是不是宵宫传说2里面的那个坐轮椅的小女孩呀,中性,['剧情'],询问是否与宵宫传说任务中的角色相关
兑换码能不能改回英文啊 PS5玩家手打中文真崩溃了 而且死活打不出“菈”这个字,负面,['运营'],抱怨兑换码输入不便，PS5平台中文输入困难
很喜欢这个活动呢 希望多来点和老角色的互动 毕竟走的国家越远 离这些老伙伴也渐行渐远了,正面,['活动'],喜欢活动，希望更多与老角色互动的机会
我的妈呀太帅了，没想到PV走的是微恐，太媚了这个小妖精,正面,['剧情'],称赞PV走微恐风格，角色很有魅力
做这个动画的演出真得加个鸡腿吧，包括番剧在内我已经很久没有看过这么出色的演出了,正面,['剧情'],高度评价动画演出，认为超越番剧
这个白色的圈圈是什么新鲜东西哇？,中性,['其他'],询问游戏内新出现的白色圈圈是什么
胡桃这个应该是四星皮吧，好希望她待机动画能戴墨镜啊,中性,['活动'],认为胡桃皮肤像四星，希望待机动画能戴墨镜
我喜欢这个版本。以前的也喜欢,正面,['其他'],表达对当前及过往版本的喜爱
关键是你能不能把集齐四人才能开的条件取消啊？新深渊刚出这个问题就被人诟病了吧，这么想让玩家多练角色？,负面,['数值与机制'],批评新深渊需集齐四人才能开的条件，强制练角色
这个黑金菠萝气泡美式..真是相当荒芜的味道,中性,['活动'],调侃联动饮品味道荒芜
瑞希这个建模真的好细好好看，特别是这次跟老角色建模比较的话,正面,['其他'],称赞瑞希建模精细，比老角色更出色
苹果气泡酒确实好喝，当年还是为了做温迪的专属食物，真.风神杂烩菜才第1次接触苹果气泡酒。现在发现这个苹果酒是真好喝,正面,['活动'],觉得苹果气泡酒好喝，回忆制作温迪专属食物
我要现在立刻马上拥有这个男人！,正面,['抽卡'],强烈想要立刻获得该男性角色
六个古名也对应了火神这个位置的命运,中性,['剧情'],讨论六个古名对应火神命运的设定
哦哦，双手剑欸，请问一下有人认识这个双手剑什么属性吗？我的火神很需要一把武器,中性,['数值与机制'],询问双手剑属性，以便为火神配装
说起来这个圣遗物是不是最新的圣遗物还是没法合成来着,中性,['数值与机制'],询问最新圣遗物是否仍无法合成
定轨必保底2次 那个是这个版本上吗,中性,['抽卡'],询问定轨保底两次的机制是否在当前版本上线
这个时候就要有人问了， 胡桃胡桃你怎么这么可爱呀,正面,['其他'],表达对胡桃角色的喜爱，夸她可爱
话说回来，各位都喝了这个咖啡吗？？,中性,['活动'],询问其他玩家是否也喝了联动咖啡
可能已经忘记了吧，这个世界上还有一个角色叫莱欧斯利。。,负面,['运营'],抱怨莱欧斯利角色被遗忘，长时间未复刻
期待有一天能用脑机玩原神,正面,['其他'],期待未来可用脑机玩原神，表达正面展望
唯一一个给了三皇冠的，也是我大世界必带的角色，尽管他身上的争议很大，但我真的很喜欢用他探索,正面,['数值与机制'],喜爱角色并投入三皇冠，表达正面情感
总结两个重要的：1.寻宝罗盘加强！ 2.雷系相关反应增强，雷系角色都喝汤，碎冰增强，冰系角色要有新流派了？,中性,['数值与机制'],总结机制改动，中性关注
"通知： 因大伟流泪，原定准备的每人一套《黑神话:悟空》（仅价值268元）取消发放，改为福利满满的《原神》自选五星（价值1500元）,请自行下载领取,望周知。 2024年8月16日",负面,['运营'],戏谑虚假通知，嘲讽运营福利不实
能dream一个原神老角色加强吗想看巴巴托斯大人更风神一点,正面,['数值与机制'],希望老角色加强，积极期待
灯火摇曳，吊灯的碎影在穹顶流转。 宴会正酣，潜行的序曲已悄然奏响。亲爱的旅行者，肯德基丨原神联名新作《代号K：夺堡奇兵》现已正式「上映」。夺「堡」行动在即，一起向古堡出发吧！,中性,['活动'],宣传联名活动，中性转述
恭喜原神获得最佳游戏奖 原神的质量我一直是认可的 原神不是快5.0开纳塔了吗 正是新玩家入坑的好时机 我手里正好有一个六十级号 很大部分的角色70+突破，90级，80级众多 神子2+0 芙芙2+0 夜兰1+0 草神2+1 还有雷神，甘雨，散兵，万叶，钟离，妮露，希格雯等强力角色 以及6命刻晴，申鹤和优菈等稀缺角色 上述所有角色都毕业起步，配队完全 手上只剩6抽了 外加送的一千原石 纳塔什么拿下什么角色都要精打细算 .. .. .. .. .. .. 我的意思是新入坑的玩家可以来找我带,正面,['社交与同人'],炫耀角色并邀请新玩家，正面互动
《原神》角色预告-「丝柯克：寰墟之叹」,中性,['剧情'],转发角色预告，中性标题
難道説？！ 只有原神玩家 才能獲得福利,中性,['运营'],调侃福利独占，中性质疑
新角色挺好的 原宝你要继续保持啊 千万别被水军带节奏,正面,"['抽卡', '运营']",肯定新角色并鼓励运营，正面支持
原神的2.0-3.2是一个完整的周期，3.3-4.8是另一个完整的周期，下一个周期会是什么样呢,中性,['剧情'],思考版本周期划分，中性讨论
